rank,team,age,teamId,full_name,playerId,atBats,runs,hits,doubles,triples,homeRuns,obp,ops,slg,rbi,baseOnBalls,strikeOuts,stolenBases,caughtStealing,leftOnBase,totalBases,avg,position,sportAbbrev
1,CLE,21,114,Nolan Jones,666134,218,41,69,18,3,4,.430,.912,.482,33,43,60,1,0,73,105,.317,3B,A(Short)
1,LA,21,119,Gavin Lux,666158,434,68,106,14,8,7,.331,.693,.362,39,56,88,27,10,161,157,.244,SS,A(Full)
1,CIN,20,113,Hunter Greene,668881,30,1,7,2,1,0,.233,.600,.367,3,0,8,0,0,22,11,.233,RHP,ROK
1,COL,23,115,Brendan Rodgers,663898,372,64,125,26,3,18,.373,.940,.567,64,14,71,2,3,150,211,.336,SS,ALL (2)
1,ATL,20,144,Cristian Pache,665506,469,60,132,13,8,0,.335,.678,.343,42,39,104,32,14,205,161,.281,CF,A(Full)
1,MIN,20,142,Royce Lewis,668904,204,54,57,8,3,4,.381,.788,.407,27,25,33,18,3,72,83,.279,SS,ALL (2)
1,ANA,20,108,Jo Adell,666176,203,43,66,11,8,5,.376,.908,.532,30,14,49,8,2,92,108,.325,OF,ALL (2)
1,HOU,22,117,Kyle Tucker,663656,464,70,127,33,5,25,.346,.874,.528,90,46,109,21,9,214,245,.274,LF,ALL (2)
1,CWS,22,145,Luis Robert,673357,84,17,26,8,1,3,.491,1.027,.536,14,22,23,12,3,32,45,.310,CF,ROK
1,WAS,22,120,Carter Kieboom,666198,219,41,65,16,0,9,.396,.889,.493,35,32,42,3,2,95,108,.297,SS,ALL (3)
2,SF,20,137,Heliot Ramos,671218,138,33,48,11,6,6,.404,1.049,.645,27,10,48,10,2,54,89,.348,OF,ROK
2,TB,23,139,Brendan McKay,656713,125,16,29,4,1,4,.349,.725,.376,22,21,33,2,0,55,47,.232,LHP,A(Short)
2,TEX,21,140,Sam Huff,669087,197,34,49,9,2,9,.329,.781,.452,31,24,66,3,2,106,89,.249,C,ROK
2,WAS,19,120,Luis Garcia,671277,199,25,60,8,3,1,.330,.717,.387,22,9,32,11,2,66,77,.302,SS,ROK
2,SD,21,135,Taylor Trammell,666211,491,80,138,24,10,13,.368,.818,.450,77,71,123,41,12,195,221,.281,LF,A(Full)
2,PIT,22,134,Ke'Bryan Hayes,663647,421,66,117,16,7,2,.345,.708,.363,43,41,76,27,5,159,153,.278,3B,A(Adv)
2,STL,20,138,Dylan Carlson,666185,383,63,92,18,1,7,.342,.689,.347,42,52,116,6,6,165,133,.240,CF,A(Full)
2,BOS,24,111,Bobby Dalbec,666915,311,51,77,16,0,13,.347,.771,.424,41,41,132,5,5,152,132,.248,3B,ALL (2)
2,CHC,20,112,Miguel Amaya,665804,228,21,52,14,1,3,.266,.604,.338,26,11,49,1,0,111,77,.228,C,A(Short)
2,NYY,21,147,Estevan Florial,664314,420,77,125,23,7,13,.372,.851,.479,57,50,148,23,8,182,201,.298,CF,ALL (2)
2,MIL,21,158,Tristen Lutz,669157,161,35,50,5,4,9,.398,.957,.559,27,16,42,3,4,60,90,.311,OF,ALL (2)
2,ANA,21,108,Brandon Marsh,669016,177,47,62,13,5,4,.396,.944,.548,44,9,35,10,2,85,97,.350,OF,ROK
2,ATL,20,144,Drew Waters,671221,198,33,55,14,2,4,.362,.791,.429,24,23,70,6,3,88,85,.278,OF,ALL (2)
3,HOU,19,117,Freudis Nova,671265,166,30,41,6,0,4,.342,.697,.355,16,15,33,8,3,77,59,.247,SS,ROK
3,LA,21,119,Keibert Ruiz,660688,376,58,119,23,2,8,.361,.813,.452,51,25,53,0,0,137,170,.316,C,ALL (2)
3,MIA,21,146,Jesus Sanchez,660821,475,81,145,29,4,15,.348,.826,.478,82,32,91,7,2,225,227,.305,CF,A(Full)
3,PIT,20,134,Oneil Cruz,665833,397,60,94,11,2,10,.297,.647,.350,44,36,132,8,7,152,139,.237,3B,ALL (2)
3,COL,21,115,Colton Welker,666213,254,32,89,18,1,6,.401,.901,.500,33,18,42,5,7,93,127,.350,3B,A(Full)
3,STL,24,138,Andrew Knizner,668800,361,45,109,23,1,12,.349,.820,.471,51,23,49,1,2,164,170,.302,C,ALL (2)
3,OAK,24,133,Sean Murphy,669221,356,47,89,18,0,13,.313,.723,.410,48,32,67,0,0,178,146,.250,C,ALL (2)
3,TB,21,139,Vidal Brujan,660644,260,51,74,15,5,3,.378,.793,.415,20,34,36,16,8,78,108,.285,2B,A(Short)
3,NYM,21,121,Andres Gimenez,665926,347,50,92,9,4,4,.346,.695,.349,31,28,61,14,8,143,121,.265,SS,A(Full)
4,SEA,23,136,Evan White,657108,47,6,13,1,1,3,.345,.877,.532,12,6,6,1,1,22,25,.277,1B,A(Short)
4,BAL,22,110,Ryan Mountcastle,663624,513,81,147,48,1,18,.312,.801,.489,62,17,96,8,2,236,251,.287,1B,ALL (2)
4,STL,21,138,Elehuris Montero,660707,173,30,48,16,1,5,.370,.838,.468,36,22,33,0,2,78,81,.277,3B,ROK
4,OAK,24,133,Jorge Mateo,622761,532,90,142,30,18,12,.322,.781,.459,57,40,144,52,13,186,244,.267,SS,ALL (3)
4,MIA,21,146,Jazz Chisholm,665862,109,14,27,5,2,1,.325,.683,.358,12,10,39,3,0,44,39,.248,SS,A(Full)
4,KC,21,118,Khalil Lee,666137,451,71,107,24,6,17,.344,.774,.430,61,65,171,20,18,140,194,.237,CF,A(Full)
4,CLE,20,114,Tyler Freeman,671289,128,19,38,9,0,2,.364,.778,.414,14,7,12,5,1,62,53,.297,SS,ROK
4,MIL,24,158,Corey Ray,641999,449,56,107,29,4,7,.311,.678,.367,48,48,156,24,10,170,165,.238,CF,A(Adv)
5,TEX,20,140,Leody Taveras,665750,522,73,130,20,7,8,.312,.672,.360,50,47,92,20,6,182,188,.249,CF,A(Full)
5,PIT,20,134,Cal Mitchell,668751,159,17,39,11,0,2,.351,.703,.352,20,24,35,2,3,75,56,.245,OF,ROK
5,ARI,23,109,Daulton Varsho,662139,193,36,60,16,3,7,.368,.902,.534,39,17,30,7,2,94,103,.311,C,A(Short)
5,MIA,23,146,Isan Diaz,656371,383,59,85,20,0,13,.334,.710,.376,54,62,121,9,3,176,144,.222,SS,A(Adv)
5,DET,20,116,Isaac Paredes,670623,452,65,114,28,0,11,.338,.725,.387,70,42,67,2,1,210,175,.252,SS,ALL (2)
5,BAL,22,110,Yusniel Diaz,666783,439,57,128,23,3,11,.354,.787,.433,52,45,102,9,14,188,190,.292,CF,ALL (2)
6,LA,21,119,Jeter Downs,669023,172,31,46,3,3,6,.370,.794,.424,29,27,32,8,5,56,73,.267,SS,ROK
6,ANA,22,108,Jahmai Jones,663330,518,86,146,29,7,14,.348,.794,.446,47,45,106,27,13,183,231,.282,CF,ALL (2)
6,HOU,22,117,Abraham Toro,647351,240,46,59,11,2,15,.364,.860,.496,33,40,51,3,3,84,119,.246,3B,ALL (2)
6,BAL,24,110,Austin Hays,669720,583,85,185,35,5,33,.353,.917,.564,103,27,101,5,7,236,329,.317,RF,ALL (3)
6,MIL,22,158,Trent Grisham,663757,457,78,102,21,6,8,.360,.708,.348,45,98,141,38,5,191,159,.223,CF,A(Adv)
6,STL,19,138,Ivan Herrera,671056,170,21,57,15,0,1,.425,.866,.441,27,18,36,2,2,78,75,.335,C,ROK
6,OAK,20,133,Nick Allen,669397,138,26,35,3,2,1,.322,.648,.326,14,13,28,7,3,53,45,.254,SS,ROK
6,COL,20,115,Ryan Vilade,668723,117,23,36,3,2,5,.438,.934,.496,21,27,31,5,5,58,58,.308,3B,ROK
6,MIA,24,146,Monte Harrison,656509,453,73,123,28,2,21,.350,.831,.481,67,43,139,27,4,198,218,.272,CF,ALL (2)
6,NYM,19,121,Mark Vientos,668901,191,23,50,14,0,4,.318,.716,.398,26,15,46,0,2,96,76,.262,SS,ALL (2)
7,ARI,19,109,Geraldo Perdomo,672695,214,42,51,3,2,1,.410,.695,.285,11,60,37,16,8,63,61,.238,SS,ROK
7,MIN,20,142,Wander Javier,665820,157,34,47,13,1,4,.383,.854,.471,22,19,49,4,3,73,74,.299,SS,ROK
7,TB,21,139,Ronaldo Hernandez,660613,223,42,74,22,1,5,.382,.889,.507,40,16,39,2,2,110,113,.332,C,ROK
7,STL,19,138,Jhon Torres,672536,184,25,47,7,3,5,.363,.771,.408,35,28,41,4,4,92,75,.255,OF,ROK
7,DET,24,116,Jake Rogers,668670,422,60,110,25,4,18,.350,.817,.467,70,54,102,14,8,203,197,.261,C,ALL (3)
7,CLE,23,114,Bobby Bradley,656252,467,66,117,25,3,23,.331,.796,.465,89,55,122,3,3,217,217,.251,1B,AA
7,CIN,23,113,Tyler Stephenson,663886,295,39,82,22,0,6,.374,.788,.414,50,44,58,2,1,133,122,.278,C,A(Full)
7,SF,19,137,Alexander Canario,672744,235,42,69,17,4,5,.391,.855,.464,45,33,40,18,10,107,109,.294,LF,ROK
8,NYM,20,121,Shervyen Newton,665989,241,51,75,11,9,1,.433,.877,.444,31,50,57,10,4,119,107,.311,SS,ROK
8,TOR,19,141,Gabriel Moreno,672515,125,9,31,4,1,0,.274,.570,.296,17,6,5,5,4,58,37,.248,C,ROK
8,ATL,21,144,William Contreras,661388,169,29,49,10,1,4,.379,.811,.432,25,24,30,1,0,68,73,.290,C,ROK
8,TB,24,139,Nate Lowe,663993,402,55,110,23,1,7,.373,.761,.388,59,64,106,1,2,157,156,.274,1B,ALL (2)
8,CWS,23,145,Luis Alexander Basabe,642772,375,52,83,12,5,5,.320,.640,.320,36,49,104,17,6,142,120,.221,CF,A(Adv)
8,CHC,20,112,Aramis Ademan,666620,288,36,77,15,5,7,.324,.751,.427,42,18,54,14,8,142,123,.267,SS,ALL (2)
8,WAS,19,120,Yasel Antuna,671276,173,25,52,8,3,1,.382,.781,.399,17,23,29,5,5,73,69,.301,SS,ROK
8,OAK,24,133,Sheldon Neuse,641914,442,70,142,26,3,16,.382,.884,.502,79,40,112,14,5,178,222,.321,3B,ALL (3)
8,SF,25,137,Mauricio Dubon,643289,492,74,135,29,0,8,.330,.712,.382,57,39,76,38,15,186,188,.274,SS,ALL (2)
8,SEA,24,136,Jake Fraley,641584,109,12,23,6,1,2,.279,.618,.339,14,9,27,4,4,40,37,.211,CF,ALL (2)
8,PHI,21,143,Mickey Moniak,666160,466,53,110,22,6,5,.284,.625,.341,44,28,109,11,7,205,159,.236,CF,A(Full)
8,SD,20,135,Luis Campusano,669134,134,8,36,4,0,4,.344,.732,.388,25,15,25,0,2,52,52,.269,C,ALL (2)
8,TEX,21,140,Bubba Thompson,669352,113,23,29,7,2,3,.317,.751,.434,12,6,28,5,5,48,49,.257,OF,ROK
8,MIN,24,142,Brent Rooker,667670,228,42,64,11,0,18,.364,.930,.566,52,27,68,2,2,109,129,.281,OF,ALL (2)
8,DET,22,116,Daz Cameron,663662,454,80,123,29,8,14,.351,.814,.463,74,48,112,32,13,217,210,.271,CF,ALL (2)
9,MIL,20,158,Mario Feliciano,666128,402,47,101,16,2,4,.320,.651,.331,36,34,72,10,2,155,133,.251,C,A(Full)
9,PIT,25,134,Kevin Kramer,596012,217,32,63,17,3,6,.371,.850,.479,30,17,53,8,2,114,104,.290,3B,ALL (3)
9,CHC,24,112,Zack Short,670097,468,84,117,28,6,13,.383,.802,.419,47,94,104,18,10,159,196,.250,SS,ALL (2)
9,OAK,23,133,Luis Barrera,642456,392,56,103,15,7,7,.307,.697,.390,38,24,86,16,8,160,153,.263,LF,ALL (2)
9,COL,25,115,Sam Hilliard,656541,536,95,161,23,7,21,.360,.847,.487,92,50,154,37,17,243,261,.300,RF,A(Adv)
9,KC,20,118,MJ Melendez,669004,168,25,44,8,3,4,.374,.791,.417,30,26,60,4,2,87,70,.262,C,ROK
9,BOS,24,111,C.J. Chatham,641453,19,5,6,0,0,1,.381,.855,.474,5,2,1,0,1,4,9,.316,SS,ALL (2)
9,CWS,22,145,Blake Rutherford,666164,396,52,103,25,2,2,.326,.674,.348,35,38,76,10,4,181,138,.260,CF,ALL (2)
10,WSH,19,,Israel Pineda,672832,59,10,17,5,2,0,.323,.764,.441,12,4,13,0,0,19,26,.288,C,ROK
10,STL,24,138,Randy Arozarena,668227,428,72,114,32,4,11,.346,.783,.437,49,40,87,18,7,180,187,.266,CF,ALL (2)
10,COL,25,115,Yonathan Daza,602074,519,93,177,34,11,3,.376,.842,.466,87,30,88,31,8,189,242,.341,RF,A(Adv)
10,CWS,24,145,Zack Collins,641470,375,70,84,20,3,19,.370,.815,.445,53,87,129,0,2,157,167,.224,C,ALL (2)
10,TEX,20,140,Sherten Apostel,665947,198,43,51,12,4,9,.422,.917,.495,48,56,49,4,5,119,98,.258,3B,ROK
10,OAK,20,133,Austin Beck,675648,152,23,32,7,4,2,.293,.642,.349,28,17,51,7,1,87,53,.211,CF,ROK
10,SEA,24,136,Kyle Lewis,641786,187,29,48,6,1,7,.329,.741,.412,31,19,52,3,1,101,77,.257,CF,ALL (2)
10,KC,20,118,Nick Pratto,668472,198,25,49,15,3,4,.330,.744,.414,34,24,58,10,4,87,82,.247,1B,ROK
10,PIT,24,134,Will Craig,643269,458,59,124,26,1,6,.373,.744,.371,61,62,106,1,3,195,170,.271,3B,A(Adv)
11,TEX,21,140,Anderson Tejeda,660731,401,68,99,24,9,8,.309,.720,.411,53,36,132,10,7,161,165,.247,SS,A(Full)
11,SD,20,135,Hudson Potts,668888,491,67,124,23,4,20,.293,.731,.438,69,23,140,0,1,226,215,.253,3B,A(Full)
11,CLE,24,114,Yu Chang,644374,440,72,97,24,5,24,.312,.773,.461,66,52,134,11,4,204,203,.220,SS,AA
11,COL,22,115,Tyler Nevin,663527,328,49,98,21,3,8,.353,.807,.454,52,27,65,10,6,124,149,.299,3B,ALL (2)
11,STL,22,138,Julio Rodriguez,667372,185,28,51,14,1,5,.338,.781,.443,36,17,31,0,0,83,82,.276,C,ALL (2)
11,OAK,20,133,Lazaro Armenteros,670860,174,30,48,9,4,4,.377,.820,.443,23,19,57,12,3,81,77,.276,LF,ALL (2)
11,PHI,20,143,Simon Muzziotti,665922,141,22,38,4,6,0,.304,.687,.383,14,7,10,9,3,47,54,.270,CF,ALL (2)
11,MIA,19,146,Jose Devers,672701,184,21,45,9,3,1,.336,.678,.342,16,18,37,16,3,63,63,.245,SS,ALL (2)
11,DET,22,116,Willi Castro,650489,469,69,136,24,3,11,.337,.761,.424,58,28,90,19,9,203,199,.290,SS,A(Adv)
11,CWS,22,145,Micker Adolfo,650520,424,60,112,28,2,16,.331,.784,.453,68,31,149,2,0,200,192,.264,RF,A(Full)
11,KC,21,118,Seuly Matias,665890,222,27,54,13,3,7,.297,.720,.423,36,16,72,2,1,102,94,.243,CF,ROK
11,PIT,23,134,Jared Oliva,666931,222,30,59,10,7,0,.327,.701,.374,17,17,57,15,4,89,83,.266,OF,A(Short)
12,PHI,20,143,Jhailyn Ortiz,665560,159,27,48,15,1,8,.401,.961,.560,30,18,47,5,1,81,89,.302,RF,A(Short)
12,TOR,20,141,Alejandro Kirk,672386,2,0,0,0,0,0,.333,.333,.000,0,0,0,0,0,2,0,.000,C,ROK
12,KC,23,118,Michael Gigliotti,669377,241,44,77,13,4,4,.420,.876,.456,38,40,41,22,10,81,110,.320,OF,ALL (2)
12,CWS,24,145,Luis Gonzalez,670768,250,29,59,14,4,2,.351,.699,.348,15,42,53,2,3,84,87,.236,OF,ALL (2)
12,SD,19,135,Tirso Ornelas,672359,196,46,54,11,3,3,.399,.807,.408,26,40,61,0,0,96,80,.276,OF,ROK
12,LA,23,119,DJ Peters,656847,504,91,139,29,5,27,.372,.886,.514,82,64,189,3,3,229,259,.276,CF,A(Adv)
12,TB,21,139,Josh Lowe,666139,456,60,122,26,2,8,.326,.712,.386,55,42,144,22,8,228,176,.268,3B,A(Full)
13,DET,19,116,Wenceel Perez,672761,226,31,71,8,1,0,.387,.745,.358,22,27,21,16,6,111,81,.314,SS,ROK
13,SD,19,135,Tucupita Marcano,672779,170,17,35,4,2,0,.337,.590,.253,15,34,15,10,3,69,43,.206,SS,ROK
13,TEX,24,140,Nick Solak,669256,465,72,138,26,5,12,.384,.836,.452,53,63,100,14,5,208,210,.297,2B,ALL (2)
13,TOR,23,141,Kevin Smith,675656,262,43,71,25,1,8,.312,.778,.466,43,16,70,9,0,97,122,.271,SS,ROK
13,MIA,22,146,Lewin Diaz,650331,466,47,136,33,1,12,.329,.773,.444,68,25,80,2,1,184,207,.292,1B,A(Full)
13,CWS,23,145,Gavin Sheets,657757,204,19,57,12,0,4,.365,.762,.397,28,23,34,0,0,78,81,.279,1B,ALL (2)
13,COL,26,115,Josh Fuentes,658069,414,48,127,28,7,15,.352,.869,.517,72,24,92,8,5,182,214,.307,3B,AA
13,PHI,20,143,Rafael Marchan,665561,84,10,20,5,0,0,.290,.588,.298,10,4,8,1,0,36,25,.238,C,ROK
13,TB,21,139,Moises Gomez,664332,211,37,58,11,0,5,.328,.726,.398,28,13,52,10,1,109,84,.275,CF,ROK
13,LAD,21,,Jacob Amaya,676070,118,17,30,4,1,2,.364,.720,.356,14,19,25,4,2,58,42,.254,SS,ROK
13,BAL,22,110,Ryan McKenna,663630,468,62,120,33,2,7,.331,.711,.380,42,43,128,20,2,175,178,.256,CF,A(Full)
14,SEA,26,136,Braden Bishop,623323,480,89,147,34,4,3,.393,.806,.413,43,60,80,22,5,154,198,.306,CF,ALL (2)
14,CHC,20,112,Christopher Morel,666624,223,44,49,6,2,7,.332,.691,.359,40,35,37,23,10,133,80,.220,SS,ROK
14,STL,23,138,Edmundo Sosa,624641,219,32,63,11,1,1,.332,.693,.361,16,14,36,3,0,94,79,.288,2B,ALL (3)
